Page,Edits,Editors,Views
"The Naked Gun",?,?,382109
"Billie Eilish",?,?,382061
"Andy Murray",?,?,381951
"Ted Bundy",?,?,381553
"Laura Loomer",?,?,381298
"XXX: State of the Union",?,?,380592
"Theodore Roosevelt",?,?,380452
"Sofía Vergara",?,?,379707
"1923 (TV series)",?,?,379520
"2025 Kamchatka Peninsula earthquake",?,?,379374
"Jennifer Aniston",?,?,379051
"Aap Jaisa Koi (film)",?,?,378870
"David Bowie",?,?,378625
"The Osbournes",?,?,378048
"List of James Bond films",?,?,377904
"Michael Jordan",?,?,377744
"Karen Malina White",?,?,377524
"Leonardo DiCaprio",?,?,376927
"List of Formula One World Drivers' Champions",?,?,376924
"Charlie Kirk",?,?,376857
"Uma Thurman",?,?,376791
"Game of Thrones",?,?,376705
"Real Madrid CF",?,?,376143
"Palestine",?,?,375629
"Blackpink",?,?,375539
"Judith Barsi",?,?,374533
"George Washington",?,?,373745
"2025–26 UEFA Conference League",?,?,373104
"Joe Biden",?,?,373072
"Kate Beckinsale",?,?,373063
"Joey Chestnut",?,?,372983
"Keir Starmer",?,?,372414
"Jensen Huang",?,?,372145
"Australia",?,?,370849
"Jack O'Connell (actor)",?,?,370149
"Ice Road: Vengeance",?,?,370093
"Elvis Presley",?,?,369853
"28 Weeks Later",?,?,368820
"Ne Zha 2",?,?,367956
"Shane Gillis",?,?,367789
"Justin Trudeau",?,?,367465
"Sirens (2025 TV series)",?,?,367366
"Let God Sort Em Out",?,?,366977
"Pope Leo XIV",?,?,365800
"Florence Pugh",?,?,365620
"Sophie Cunningham (basketball)",?,?,364982
"QR code",?,?,364032
"Donald Trump sexual misconduct allegations",?,?,363595
"Syria",?,?,363533
"Vietnam War",?,?,363412
"Captain America: Brave New World",?,?,363210
"Dua Lipa",?,?,362743
"Jurassic World: Fallen Kingdom",?,?,362057
"Fantastic Four",?,?,361752
"Chris Gotterup",?,?,361374
"Klay Thompson",?,?,361243
"Ariana Grande",?,?,360959
"UFC on ABC: Whittaker vs. de Ridder",?,?,360823
"Fantastic Four in film",?,?,360215
"Lee Jung-jae",?,?,359770
"Paranoid (album)",?,?,359692
"Ginny & Georgia",?,?,359600
"Roblox",?,?,358929
"Dan Bongino",?,?,358373
"Ryan Reynolds",?,?,357896
"Flavio Cobolli",?,?,357804
"Little Saint James, U.S. Virgin Islands",?,?,357698
"Windows 10 version history",?,?,357197
"XXX: Return of Xander Cage",?,?,356882
"List of Tour de France general classification winners",?,?,355821
"Donkey Kong Bananza",?,?,355545
"Diana, Princess of Wales",?,?,355346
"Mitford family",?,?,354934
"Alexander Isak",?,?,354401
"Oscar Piastri",?,?,353929
"Rihanna",?,?,353833
"Bastille Day",?,?,353816
"Idris Elba",?,?,353722
"Dannii Minogue",?,?,353496
"14th Dalai Lama",?,?,353464
"Thug Life (2025 film)",?,?,352849
"Fleetwood Mac",?,?,352798
"Fantastic Four (2015 film)",?,?,352735
"Napoleon",?,?,352627
"Jessica Alba",?,?,352325
"Jack Draper",?,?,352257
"Mahmood Mamdani",?,?,352130
"List of highest-grossing Indian films",?,?,351871
"John MacArthur (American pastor)",?,?,351491
"Michael B. Jordan",?,?,351179
"Christopher Nolan",?,?,351054
"Osama bin Laden",?,?,350627
"Alexander Skarsgård",?,?,349869
"Formula One",?,?,349820
"Once Upon a Time in Hollywood",?,?,349742
"Dave Franco",?,?,349707
"Lady Gaga",?,?,349517
"Sylvester Stallone",?,?,349493
"Nicole Kidman",?,?,349472
"Kota Srinivasa Rao",?,?,349376
"Alessia Russo",?,?,349141
"Snapchat",?,?,349091
"Alexandria Ocasio-Cortez",?,?,348992
"List of prime ministers of India",?,?,348788
"B. Saroja Devi",?,?,348063
"The Menu (2022 film)",?,?,348036
"Eden (2024 film)",?,?,347834
"Annabelle (doll)",?,?,347426
"Superman in film",?,?,347412
"IShowSpeed",?,?,346462
"Emil Bove",?,?,346176
"Marilyn Monroe",?,?,346160
"Bob Geldof",?,?,346133
"Cillian Murphy",?,?,345409
"Gold Ship",?,?,344942
"Natalie Portman",?,?,344579
"Lola Tung",?,?,344354
"Maria Sharapova",?,?,343687
"Val Kilmer",?,?,343613
"2025 Asia Cup",?,?,343366
"Bryce Dallas Howard",?,?,342915
"Christian Madsen",?,?,342876
"Helen Mirren",?,?,342737
"Alexander Hamilton",?,?,342670
"Quentin Tarantino",?,?,342240
"Sentry (Robert Reynolds)",?,?,342143
"Robert De Niro",?,?,342039
"Michael Schumacher",?,?,341980
"Albert Einstein",?,?,340623
"V. S. Achuthanandan",?,?,339715
"Stevie Nicks",?,?,339285
"Caitlin Clark",?,?,339279
"George W. Bush",?,?,338755
"Tour de France",?,?,338683
"Vladimir Putin",?,?,337884
"Ted Kaczynski",?,?,337812
"Eminem",?,?,337661
"Ben Affleck",?,?,337513
"FIFA World Cup",?,?,337265
"Jane Birkin",?,?,337217
"Mortal Kombat II (film)",?,?,337128
"Mehdi Hasan",?,?,336974
"Shefali Jariwala",?,?,336851
"Brittany Snow",?,?,336777
"Doctor Doom",?,?,336491
"The Phoenician Scheme",?,?,336218
"American Apparel",?,?,335492
"Brooklyn",?,?,335464
"Rupert Murdoch",?,?,334940
"Javier Bardem",?,?,334380
"Taiwan",?,?,334374
"Abraham Lincoln",?,?,333856
"Edward VIII",?,?,333650
"Winston Churchill",?,?,332855
"2025 World Aquatics Championships",?,?,332431
"William, Prince of Wales",?,?,332131
"The Beatles",?,?,332120
"Madonna",?,?,332074
"Death Stranding",?,?,331973
"André the Giant",?,?,331432
"Ronald Reagan",?,?,331225
"Generation Z",?,?,331180
"Cate Blanchett",?,?,330937
"Haley Joel Osment",?,?,330787
"Henry VIII",?,?,330510
"JoJo Siwa",?,?,330461
"Nosferatu (2024 film)",?,?,330126
"Naomi Osaka",?,?,330107
"Gonzalo García (footballer, born 2004)",?,?,330011
"George V",?,?,329508
"NATO phonetic alphabet",?,?,329446
"Ayrton Senna",?,?,328376
"2025 FIVB Women's Volleyball Nations League",?,?,328169
"Dwayne Johnson",?,?,327789
"The Last of Us (TV series)",?,?,327623
"Ivana Trump",?,?,327478
"George Santos",?,?,327446
"Karate Kid: Legends",?,?,327164
"O. J. Simpson",?,?,326888
"Shia LaBeouf",?,?,326856
"Whitney Houston",?,?,326823
"Regina King",?,?,326816
"Matthew Goode",?,?,326683
"Muhammad Ali",?,?,326681
"Paul McCartney",?,?,326435
"Olivia Rodrigo",?,?,325910
"FC Barcelona",?,?,325862
"NXT The Great American Bash (2025)",?,?,325856
"Jason Statham",?,?,325374
"Harrison Ford",?,?,324617
"Italian brainrot",?,?,324504
"Saturday Night's Main Event XL",?,?,324341
"Son of Sardaar 2",?,?,323612
"Muhammadu Buhari",?,?,323096
"Germany",?,?,322968
"Poker Face (TV series)",?,?,322554
"Bill Clinton",?,?,322430
"Sexual intercourse",?,?,322125
"List of countries by GDP (nominal) per capita",?,?,321806
"MrBeast",?,?,321614
"Gavin Casalegno",?,?,321392
"MacKenzie Scott",?,?,321390
"Will Smith",?,?,320916
"Bradley Cooper",?,?,320671
"Meryl Streep",?,?,320537
"Superman (1978 film)",?,?,320442
"The White Lotus",?,?,320209
"2025–26 UEFA Europa League",?,?,320081
"Anya Taylor-Joy",?,?,319991
"And Just Like That...",?,?,319984
"Philippines",?,?,319876
"Iran",?,?,319847
"Lilli Kay",?,?,318956
"Until Dawn (film)",?,?,318198
"Astronomer",?,?,318117
"Billy Bob Thornton",?,?,318109
"Beyoncé",?,?,317820
"Love Island (2015 TV series) series 12",?,?,317351
"Turkey",?,?,316868
"Love Island (American TV series)",?,?,316657
"Tiger Woods",?,?,316570
"John McEnroe",?,?,316462
"Alex de Minaur",?,?,316124
"Chappell Roan",?,?,315809
"Tyler, the Creator",?,?,315558
"2025 Cambodia–Thailand clashes",?,?,315553
"Steffi Graf",?,?,315393
"Atomic bombings of Hiroshima and Nagasaki",?,?,315297
"Smoke (TV series)",?,?,314853
"Emma Watson",?,?,314446
"Jeff Lynne",?,?,314207
"Virat Kohli",?,?,313913
"Skydance Media",?,?,312873
"UEFA Champions League",?,?,312702
"English language",?,?,311754
"Assassination of Rajiv Gandhi",?,?,311643
"Led Zeppelin",?,?,311595
"2026 Men's T20 World Cup",?,?,311210
"Elli AvrRam",?,?,310961
"Al Pacino",?,?,310839
"It's Always Sunny in Philadelphia",?,?,310808
"Saddam Hussein",?,?,310679
"Index",?,?,310611
"The World's Billionaires",?,?,310136
"Indonesia",?,?,310119
"Morgan Kohan",?,?,309863
"Skyler Gisondo",?,?,309790
"Jack Quaid",?,?,308581
"Freddie Prinze Jr.",?,?,308554
"FIFA Women's World Cup",?,?,308306
"Emma Navarro",?,?,308269
"Andrew Garfield",?,?,307531
"Jon Bernthal",?,?,307276
"Gavin Newsom",?,?,306905
"HTTP 404",?,?,306427
"Johnny Depp",?,?,306352
"List of countries and dependencies by population",?,?,306244
"Jennifer Lopez",?,?,305958
"Amelia Earhart",?,?,305866
"Joseph Stalin",?,?,305639
"Jenna Ortega",?,?,305121
"Chapter One: Gods and Monsters",?,?,304891
"Nelson Sardelli",?,?,304877
"Akash Deep",?,?,304864
"Adolescence (TV series)",?,?,304748
"Tom Hardy",?,?,304679
"Leslie Nielsen",?,?,304621
"Chris Pratt",?,?,304364
"Premier League",?,?,304210
"2026 AFC Women's Asian Cup qualification",?,?,304078
"Zac Efron",?,?,303854
"List of UFC events",?,?,303615
"Aaron Taylor-Johnson",?,?,303599
"John Travolta",?,?,303504
"Ronnie James Dio",?,?,303481
"The Open Championship",?,?,303343
"KPop Demon Hunters (soundtrack)",?,?,303031
"Rosemarie DeWitt",?,?,302847
"Zionism",?,?,302843
"28 Years Later: The Bone Temple",?,?,302672
"Steven Oleksy",?,?,302614
"Jake Weary",?,?,302334
"Deadline World Tour",?,?,302307
"Dennis Rader",?,?,302192
"Ottoman Empire",?,?,302119
"Wicked (2024 film)",?,?,301804
"Peacemaker (TV series)",?,?,301723
"Pirates of the Caribbean (film series)",?,?,301258
"Robbie Williams",?,?,301037
"Les Wexner",?,?,301020
"Interstellar (film)",?,?,300819
"Stephen Hawking",?,?,300565
"Soviet Union",?,?,300472
"Nicolás Jarry",?,?,300434
"Brothers Home",?,?,300395
"Sarah Michelle Gellar",?,?,300382
"The Handmaid's Tale (TV series)",?,?,299990
"The Running Man (2025 film)",?,?,299698
"Neymar",?,?,299694
"War 2 (film)",?,?,299198
"Dark web",?,?,299172
"Matt Damon",?,?,298365
"Anthony Bourdain",?,?,298350
"Chester Bennington",?,?,298333
"France",?,?,298298
"Heath Ledger",?,?,298271
"Pusha T",?,?,297873
"Maria Bello",?,?,297403
"Owen Wilson",?,?,297378
"PinkPantheress",?,?,297300
"Charles Manson",?,?,297299
"Monica Barbaro",?,?,296991
"Nvidia",?,?,296946
"Robert F. Kennedy Jr.",?,?,296323
"The Bad Guys 2",?,?,296283
"Islam Makhachev",?,?,296073
"Artificial intelligence",?,?,295763
"Coco Gauff",?,?,295741
"Wikimedia Foundation",?,?,295621
"Cyprus",?,?,295617
"Narendra Modi",?,?,295452
"2026 United States Senate elections",?,?,295198
"Kirk Cousins",?,?,295135
"Jesse Jo Stark",?,?,295057
"Squid Game season 1",?,?,295023
"Celine Dion",?,?,294978
"Dick Van Dyke",?,?,294904
"Azealia Banks",?,?,294578
"Kobe Bryant",?,?,294478
"Nick Kurtz",?,?,294363
"Damian Lillard",?,?,294294
"Kanye West",?,?,294229
"Minecraft",?,?,294209
"Pakistan",?,?,294022
"The Buccaneers (2023 TV series)",?,?,293660
"2025 Major League Baseball All-Star Game",?,?,293504
"Eswatini",?,?,293195
"Michelle Trachtenberg",?,?,292830
"Rachel Zegler",?,?,292274
"International recognition of Palestine",?,?,292241
"Slammiversary (2025)",?,?,292092
"Ultraman (DC Comics)",?,?,292076
"Taskmaster (TV series)",?,?,291722
"Alexander the Great",?,?,291198
"William McMahon",?,?,290872
"Ahmed al-Sharaa",?,?,290672
"Michael Douglas",?,?,290628
"United Arab Emirates",?,?,290563
"Humaira Asghar",?,?,290554
"Bo Bragason",?,?,290397
"List of The Rookie episodes",?,?,290361
"List of Hindi film families",?,?,290332
"Pablo Escobar",?,?,290232
"Jelly Roll (singer)",?,?,290162
"Robert Downey Jr.",?,?,289974
"James Talarico",?,?,289770
"Stellan Skarsgård",?,?,289601
"Monaco",?,?,289024
"Countdown (American TV series)",?,?,288447
"Francesca Albanese",?,?,288427
"Avatar: The Way of Water",?,?,288382
"Marvel Cinematic Universe: Phase Five",?,?,288248
"Batman v Superman: Dawn of Justice",?,?,287920
"Netflix",?,?,286639
"Jesus",?,?,286580
"The Batman (film)",?,?,286262
"Titanic",?,?,286226
"Fritzl case",?,?,285919
"DC Extended Universe",?,?,285731
"Tom Hanks",?,?,285588
"List of WWE pay-per-view and livestreaming supercards",?,?,285542
"Avatar (2009 film)",?,?,285241
"Andrew Choi",?,?,284882
"Timothée Chalamet",?,?,284757
"Lux Pascal",?,?,284293
"Hunter Schafer",?,?,284244
"Odyssey",?,?,284108
"Genghis Khan",?,?,284082
"The Pitt",?,?,283582
"Ralph Ineson",?,?,283457
"Shohei Ohtani",?,?,283403
"Laura Siegemund",?,?,282693
"Telegram (software)",?,?,282466
"Zendaya",?,?,282440
"Ayo Edebiri",?,?,282249
"Kash Patel",?,?,282172
"Fred Trump",?,?,282119
"Christopher Guest",?,?,282119
"Mahershala Ali",?,?,282081
"Lisa (rapper)",?,?,281849
"Superman Returns",?,?,280755
"Rupert Friend",?,?,280626
"Mark Epstein (property developer)",?,?,280330
"Silver Surfer",?,?,280162
"Kylian Mbappé",?,?,279920
"Sarzameen",?,?,279711
"1989 Tiananmen Square protests and massacre",?,?,279668
"Haru Urara",?,?,279646
"Russo-Ukrainian War",?,?,279621
"Pierce Brosnan",?,?,279408
"Marlon Brando",?,?,279305
"Amy Winehouse",?,?,279271
"Shaquille O'Neal",?,?,279269
"Mel B",?,?,279175
"Jennifer Syme",?,?,279157
"Richard Kiel",?,?,279034
"Taron Egerton",?,?,278989
"American Civil War",?,?,278900
"Nicolas Cage",?,?,278723
"Muhammad",?,?,278566
"Netherlands",?,?,278273
"Warfare (film)",?,?,278043
"Building the Band",?,?,277994
"List of countries and dependencies by area",?,?,277677
"Michael J. Fox",?,?,277611
"Elle Fanning",?,?,277603
"John Lennon",?,?,277071
"Boxing career of Manny Pacquiao",?,?,276919
"Sam Altman",?,?,276782
"Luigi Mangione",?,?,276329
"Edward VII",?,?,275757
"69 (sex position)",?,?,275364
"Carrie Coon",?,?,275165
"Derrick Lewis",?,?,274888
"Grand Slam (tennis)",?,?,274883
"Paetongtarn Shinawatra",?,?,274798
"Prince Andrew, Duke of York",?,?,274714
"Dolly Parton",?,?,274665
"Charlie Sheen",?,?,274467
"Ben Stokes",?,?,274428
"Wet Leg",?,?,274156
"Freakier Friday",?,?,274129
"Morocco",?,?,274031
"Lockheed Martin F-35 Lightning II",?,?,273960
"Tom Holland",?,?,273525
"Rothschild family",?,?,273186
"2025 Japanese House of Councillors election",?,?,272972
"Hawaii",?,?,272372
"Prince (musician)",?,?,272227
"Carl Weathers",?,?,271936
"Chris Hemsworth",?,?,271893
"Millie Bobby Brown",?,?,271776
"Tupac Shakur",?,?,271757
"Brittany Murphy",?,?,271073
"The Long Walk (novel)",?,?,270935
"Mia Goth",?,?,270880
"Marla Maples",?,?,270745
"Tyler Perry",?,?,270621
"Charles Leclerc",?,?,270620
"No Country for Old Men",?,?,270582
"Sharon Tate",?,?,270566
"Aamir Khan",?,?,270423
"Switzerland",?,?,270394
"Mikaela Hoover",?,?,270331
"2026 FIFA World Cup qualification",?,?,270146
"Joe Rogan",?,?,270053
"Ewan McGregor",?,?,269997
"CD-ROM",?,?,269975
"President of the United States",?,?,269961
"Elizabeth I",?,?,269278
"Ted Lasso",?,?,269229
"Jimmy Savile",?,?,269030
"Metallica",?,?,268981
"Twitter",?,?,268636
"List of Pixar films",?,?,268562
"No More Tears",?,?,268517
"Megan Thee Stallion",?,?,268292
"Brazil",?,?,268281
"Chunky Panday",?,?,268189
"Fantastic Four (2005 film)",?,?,268037
"Unit 731",?,?,267978
"Cambodian–Thai border dispute",?,?,267599
"Slow Horses",?,?,267522
"Hong Kong",?,?,267422
"Selena Gomez",?,?,267405
"Zombies 4: Dawn of the Vampires",?,?,267366
"Jason Ralph",?,?,267344
"2 Girls 1 Cup",?,?,267293
"Shannen Doherty",?,?,267208
"Walton Goggins",?,?,266895
"Madea's Destination Wedding",?,?,266679
"AC/DC",?,?,266523
"Maargan",?,?,266457
"Richard Nixon",?,?,266268
"Jennifer Lawrence",?,?,266266
"Chris Evans (actor)",?,?,266212
"Raid 2 (film)",?,?,266004
"Adam Sandler filmography",?,?,265939
"Cher",?,?,265935
"New Zealand",?,?,265878
"Jo Yu-ri",?,?,265725
"The Pirate Bay",?,?,265345
"2025",?,?,265306
"South Africa",?,?,265246
"Ozzy Osbourne discography",?,?,265209
"Mauritius",?,?,264776
"Sara Sampaio",?,?,264727
"Demi Moore",?,?,264700
"Niki Lauda",?,?,264656
"The Suicide Squad (film)",?,?,264612
"OpenAI",?,?,264598
"Jack Nicholson",?,?,264554
"Holt McCallany",?,?,264527
